OBJECTID,Case_Number,Longitude,Latitude,Moon_Phase,Water_Clarity,OtherNotes,Encounter,Confirmation,Date,Year,Location,Activity,Fatal__Y_N_,Time,Species,Investigator_or_Source,NAME_WEATHER
107,2013.06.14.R,-78.8780408,33.68739309,,,,bite,confirmed,6/14/2013 0:00,2013,"Myrtle Beach, Horry County",Surfing or Boogie Boarding,N,Afternoon,,"WMBF News, 6/14/2013","MYRTLE BEACH, SC US"
108,2013.06.25.a,-80.1290661,32.58562556,WaningGibbous,Turbid/Murky,,bite,confirmed,6/25/2013 0:00,2013,"Kiawah Island, Charleston County",Swimming or Playing,N,12h45,,"C. Creswell, GSAF","DOWNTOWN CHARLESTON, SC US"
109,2013.07.30,-79.7881092,32.78409885,ThirdQuarter,Turbid/Murky,,bite,confirmed,7/30/2013 0:00,2013,"Isle of Palms, Charleston County",Swimming or Playing,N,,,"A. Brenneka, Shark Attack Survivors;      C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
110,2013.08.11,-79.93904364,32.65269627,WaxingCrescent,,,bump,confirmed,8/11/2013 0:00,2013,Folly Beach,Surfing or Boogie Boarding,N,17h30,Bull Shark,"Post and Courier, 8/11/2013","DOWNTOWN CHARLESTON, SC US"
111,2013.09.08,-80.46948061,32.4383977,,,,bite,confirmed,9/8/2013 0:00,2013,"St. Helena Island, Beaufort County",,UNKNOWN,,,"WIS-TV, 9/9/2013","BEAUFORT MCAS, SC US"
112,2014.05.06,-80.75015682,32.14018127,FirstQuarter,Turbid/Murky,,bite,confirmed,5/6/2014 0:00,2014,"Coligny Beach, Hilton Head, Beaufort County",Swimming or Playing,N,15h00,,"The Island Packet, 5/7/2014","BEAUFORT MCAS, SC US"
113,2014.07.03,-79.78184067,32.78654427,WaxingCrescent,Turbid/Murky,,bite,confirmed,7/3/2014 0:00,2014,"Isle of Palms, Charleston County",Swimming or Playing,N,18h15-18h30,,"C. Creswell, GSAF Live5News, 7/3/2014","SULLIVANS ISLAND, SC US"
114,2014.08.06,-79.93904364,32.65269627,,,,bite,confirmed,8/6/2014 0:00,2014,"Folly Beach, Charleston County",Surfing or Boogie Boarding,N,14h00,,"C. Creswell, GSAF;        WCSC. 8/6/2014","DOWNTOWN CHARLESTON, SC US"
115,2014.08.27.a,-78.97021033,33.6056383,WaxingCrescent,,,bite,confirmed,8/27/2014 0:00,2014,"Surfside Beach, Horry  County",Wading,N,15h00,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
116,2014.10.14,-80.69116147,32.19770938,WaningGibbous,,,bite,confirmed,10/14/2014 0:00,2014,"Hilton Head Island, Beaufort County",Surfing or Boogie Boarding,N,,Bull Shark,"TheIndyChannel, 10/16,2014","BEAUFORT MCAS, SC US"
117,2015.05.15,-79.8388501,32.75319886,WaningCrescent,,,bite,confirmed,5/15/2015 0:00,2015,Sullivan's Island,,N,14h15,,"News 2, 5/15/2015","SULLIVANS ISLAND, SC US"
118,2015.06.23,-80.50691799,32.301146,,,,,,6/23/2015 0:00,2015,"St. Helena Island, Beaufort County",Wading,N,,,"C. Creswell, GSAF; R. Lurye, Island Packet","BEAUFORT MCAS, SC US"
119,2015.06.26.a,-80.45150815,32.33757162,WaxingGibbous,,,bite,confirmed,6/26/2015 0:00,2015,"South Beach, Hunting Island State Park, Beaufort County",Wading,N,11h00,,"C. Creswell, GSAF; WCNC, 6/26/2015","BEAUFORT MCAS, SC US"
120,2015.06.30.a,-79.78523109,32.7850058,,,,bite,confirmed,6/30/2015 0:00,2015,"Isle of Palms County Park, Isle of Palms, Charleston County",Swimming or Playing,N,18h05,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
121,2015.08.20,-79.01854186,33.54912961,WaxingCrescent,,,bite,confirmed,8/20/2015 0:00,2015,"Murrells Inlet, Georgetown County",Surfing or Boogie Boarding,N,12h30,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
122,2015.09.03,-78.96551673,33.61055585,WaningGibbous,,FishSchooling,bite,confirmed,9/3/2015 0:00,2015,"Myrtle Beach, Horry County",,N,16h00,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
123,2015.10.09.b,-80.73552555,32.14812399,WaningCrescent,,,bite,confirmed,10/9/2015 0:00,2015,"Shipyard Beach Club, Hilton Head Island, Beaufort County",Surfing or Boogie Boarding,N,16h20,,"C. Creswell, GSAF","BEAUFORT MCAS, SC US"
124,2016.06.21.b,-78.9797233,33.59595425,FullMoon,,,bite,confirmed,6/21/2016 0:00,2016,"North Myrtle Beach, Horry County",Swimming or Playing,N,15h25,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
125,2016.06.27,-79.8388501,32.75319886,ThirdQuarter,,,bite,confirmed,6/27/2016 0:00,2016,Sullivan's Island,,N,16h20,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
126,2016.07.15.a,-78.86265792,33.70527222,WaxingGibbous,,,bite,confirmed,7/15/2016 0:00,2016,"North Myrtle Beach, Horry County",Swimming or Playing,N,,,"C. Creswell, GSAF","MYRTLE BEACH, SC US"
127,2016.09.05.b,-78.77683024,33.76611303,WaxingCrescent,,,bite,confirmed,9/5/2016 0:00,2016,"Kingston Plantation, Myrtle Beach, Horry County",Surfing or Boogie Boarding,N,Late afternoon,,"C. Creswell, GSAF","MYRTLE BEACH, SC US"
128,2017.04.29.b,-79.93904364,32.65269627,,,,bite,confirmed,4/29/2017 0:00,2017,"Folly Beach, Charleston County",Surfing or Boogie Boarding,N,11h00,,"C. Creswell, GSAF","DOWNTOWN CHARLESTON, SC US"
129,2017.06.18.b,-80.69594033,32.19270614,ThirdQuarter,,,bite,confirmed,6/18/2017 0:00,2017,"Burkes Beach, Hilton Head, Beaufort County",Swimming or Playing,N,,Bull Shark,"C. Creswell, GSAF","BEAUFORT MCAS, SC US"
130,2017.06.21,-80.75622131,32.13741446,WaningCrescent,Turbid/Murky,,bite,confirmed,6/21/2017 0:00,2017,"South Forest Beach, Hilton Head Island, Beaufort County",Swimming or Playing,N,,,"C. Creswell, GSAF","BEAUFORT MCAS, SC US"
131,2017.07.29.a,-79.14846528,33.37309056,WaxingCrescent,,,bite,confirmed,7/29/2017 0:00,2017,"DeBordieu Colony, Georgetown County",,N,Afternoon,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
132,2017.08.10,-80.78602056,32.12402988,WaningGibbous,,FishSchooling,bite,confirmed,8/10/2017 0:00,2017,"Sea Pines Resort, Hilton Head Island, Beaufort County",Swimming or Playing,N,13h30,Blacktip Shark,"C. Creswell, GSAF","BEAUFORT MCAS, SC US"
133,2018.05.13.b,-80.71773198,32.16417713,WaningCrescent,,,bite,confirmed,5/13/2018 0:00,2018,"Hilton Head Island, Beaufort County",Swimming or Playing,N,15h00,,"C. Creswell, GSAF & K. McMurray TrackingSharks.com","BEAUFORT MCAS, SC US"
134,2018.05.21,-79.78184067,32.78654427,FirstQuarter,,,bite,confirmed,5/21/2018 0:00,2018,"Isle of Palms,  Charleston County",Floating on a Raft,N,,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
135,2019.09.15,-79.79161003,32.78267298,FullMoon,,,bite,confirmed,9/15/2019 0:00,2019,"Isle of Palms,  Charleston County",,N,,,"K. McMurray, TrackingSharks.com","SULLIVANS ISLAND, SC US"
136,2010.07.17,-77.79367587,34.20692852,FirstQuarter,,,bite,confirmed,7/17/2010 0:00,,,,,,,,"WILMINGTON INTERNATIONAL AIRPORT, NC US"
137,2011.08.17.c,-77.90661326,33.99352599,WaningGibbous,,,bite,confirmed,8/17/2011 0:00,,,,,,,,"WILMINGTON INTERNATIONAL AIRPORT, NC US"
138,2012.05.21,-75.49956043,35.3507612,WaxingGibbous,,,bite,confirmed,5/21/2012 0:00,,,,,,,,"CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
139,1995.07.24.a,-79.11894373,33.43182918,ThirdQuarter,,,bite,confirmed,7/24/1995 0:00,,,,,,,,"BROOKGREEN GARDENS, SC US"
140,2001.05.23,-80.75015682,32.14018127,,,,bite,confirmed,5/23/2001 0:00,,,,,,,,"BEAUFORT MCAS, SC US"
141,2007.08.19.a,-78.94933078,33.62765172,FirstQuarter,,,bite,confirmed,8/19/2007 0:00,,,,,,,,"MYRTLE BEACH, SC US"
142,2018.01.02,-78.96235837,33.61409224,WaningGibbous,,,bite,confirmed,1/2/2018 0:00,,,,,,,,"BROOKGREEN GARDENS, SC US"
